utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
20 %, 27 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 36 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 36 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 36 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 91 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 91 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 91 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
86 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 45 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 45 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 45 %, 16276 MiB, 675 MiB, 15601 MiB
23 %, 33 %, 16276 MiB, 675 MiB, 15601 MiB
23 %, 33 %, 16276 MiB, 675 MiB, 15601 MiB
23 %, 33 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
80 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
8 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
8 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
8 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
44 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
74 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
74 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
74 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 63 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 63 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 63 %, 16276 MiB, 675 MiB, 15601 MiB
38 %, 63 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 40 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
23 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
23 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
23 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 47 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
30 %, 48 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 20 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
27 %, 43 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
100 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
100 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
100 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 1 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 1 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 1 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
34 %, 56 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 16 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 16 %, 16276 MiB, 675 MiB, 15601 MiB
16 %, 16 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
45 %, 73 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
83 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
49 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
49 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
49 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
2 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
2 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
2 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
51 %, 80 %, 16276 MiB, 675 MiB, 15601 MiB
51 %, 80 %, 16276 MiB, 675 MiB, 15601 MiB
51 %, 80 %, 16276 MiB, 675 MiB, 15601 MiB
51 %, 80 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
68 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 32 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 32 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 32 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
55 %, 72 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 31 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 31 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 31 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 31 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 17 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
56 %, 74 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
24 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
24 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
24 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
24 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
73 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
75 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
75 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
75 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
75 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
42 %, 84 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
46 %, 60 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 58 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 58 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 58 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
52 %, 68 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
1 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 52 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 52 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 52 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 89 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 89 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 89 %, 16276 MiB, 675 MiB, 15601 MiB
47 %, 89 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 12 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
