utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
14 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
85 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 55 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 55 %, 16276 MiB, 675 MiB, 15601 MiB
32 %, 55 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
67 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
39 %, 66 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
59 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
77 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 95 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 95 %, 16276 MiB, 675 MiB, 15601 MiB
72 %, 95 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
35 %, 46 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
13 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
18 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
18 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
18 %, 23 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
81 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
99 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 5 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
21 %, 28 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
88 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
84 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
12 %, 15 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 6 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
54 %, 96 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
43 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
43 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
43 %, 85 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 93 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 93 %, 16276 MiB, 675 MiB, 15601 MiB
70 %, 93 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 38 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 38 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 38 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
90 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
26 %, 49 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
4 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
97 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 29 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 29 %, 16276 MiB, 675 MiB, 15601 MiB
19 %, 29 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
92 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
78 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
11 %, 11 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
89 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
91 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
96 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 3 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
5 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
3 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
66 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
94 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
29 %, 51 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
87 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
61 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
53 %, 77 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
95 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
0 %, 0 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
6 %, 2 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
7 %, 8 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
98 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
93 %, 100 %, 16276 MiB, 675 MiB, 15601 MiB
