utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
1 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
1 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
1 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
1 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10791 MiB, 378 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 10663 MiB, 506 MiB
0 %, 0 %, 11169 MiB, 9893 MiB, 1276 MiB
0 %, 0 %, 11169 MiB, 9887 MiB, 1282 MiB
0 %, 0 %, 11169 MiB, 9883 MiB, 1286 MiB
2 %, 0 %, 11169 MiB, 9879 MiB, 1290 MiB
2 %, 0 %, 11169 MiB, 9877 MiB, 1292 MiB
2 %, 0 %, 11169 MiB, 9871 MiB, 1298 MiB
2 %, 0 %, 11169 MiB, 9867 MiB, 1302 MiB
2 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
2 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
2 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
1 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
1 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
1 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9861 MiB, 1308 MiB
0 %, 0 %, 11169 MiB, 9857 MiB, 1312 MiB
1 %, 0 %, 11169 MiB, 9853 MiB, 1316 MiB
1 %, 0 %, 11169 MiB, 9849 MiB, 1320 MiB
1 %, 0 %, 11169 MiB, 9843 MiB, 1326 MiB
3 %, 0 %, 11169 MiB, 9837 MiB, 1332 MiB
3 %, 0 %, 11169 MiB, 9837 MiB, 1332 MiB
3 %, 0 %, 11169 MiB, 9837 MiB, 1332 MiB
1 %, 0 %, 11169 MiB, 9833 MiB, 1336 MiB
1 %, 0 %, 11169 MiB, 9829 MiB, 1340 MiB
1 %, 0 %, 11169 MiB, 9829 MiB, 1340 MiB
1 %, 0 %, 11169 MiB, 9823 MiB, 1346 MiB
2 %, 0 %, 11169 MiB, 9817 MiB, 1352 MiB
2 %, 0 %, 11169 MiB, 9815 MiB, 1354 MiB
2 %, 0 %, 11169 MiB, 9811 MiB, 1358 MiB
2 %, 0 %, 11169 MiB, 9807 MiB, 1362 MiB
2 %, 0 %, 11169 MiB, 9803 MiB, 1366 MiB
2 %, 0 %, 11169 MiB, 9801 MiB, 1368 MiB
3 %, 0 %, 11169 MiB, 9799 MiB, 1370 MiB
3 %, 0 %, 11169 MiB, 8767 MiB, 2402 MiB
3 %, 0 %, 11169 MiB, 6719 MiB, 4450 MiB
3 %, 0 %, 11169 MiB, 6719 MiB, 4450 MiB
68 %, 41 %, 11169 MiB, 6719 MiB, 4450 MiB
68 %, 41 %, 11169 MiB, 6719 MiB, 4450 MiB
68 %, 41 %, 11169 MiB, 2623 MiB, 8546 MiB
85 %, 50 %, 11169 MiB, 2623 MiB, 8546 MiB
85 %, 50 %, 11169 MiB, 2623 MiB, 8546 MiB
85 %, 50 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 67 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 67 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 67 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 65 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 57 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 57 %, 11169 MiB, 2623 MiB, 8546 MiB
92 %, 57 %, 11169 MiB, 2623 MiB, 8546 MiB
97 %, 50 %, 11169 MiB, 2623 MiB, 8546 MiB
97 %, 50 %, 11169 MiB, 2623 MiB, 8546 MiB
97 %, 50 %, 11169 MiB, 2623 MiB, 8546 MiB
91 %, 55 %, 11169 MiB, 2623 MiB, 8546 MiB
91 %, 55 %, 11169 MiB, 405 MiB, 10764 MiB
91 %, 55 %, 11169 MiB, 405 MiB, 10764 MiB
65 %, 34 %, 11169 MiB, 403 MiB, 10766 MiB
65 %, 34 %, 11169 MiB, 399 MiB, 10770 MiB
65 %, 34 %, 11169 MiB, 395 MiB, 10774 MiB
65 %, 34 %, 11169 MiB, 395 MiB, 10774 MiB
1 %, 0 %, 11169 MiB, 393 MiB, 10776 MiB
1 %, 0 %, 11169 MiB, 391 MiB, 10778 MiB
1 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
1 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
1 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
1 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
0 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
0 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
0 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
0 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
0 %, 0 %, 11169 MiB, 389 MiB, 10780 MiB
0 %, 0 %, 11169 MiB, 381 MiB, 10788 MiB
0 %, 0 %, 11169 MiB, 377 MiB, 10792 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
3 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 40 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
79 %, 36 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
94 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 43 %, 11169 MiB, 375 MiB, 10794 MiB
97 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
92 %, 45 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 42 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 54 %, 11169 MiB, 375 MiB, 10794 MiB
87 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
87 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
87 %, 33 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
64 %, 35 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 56 %, 11169 MiB, 375 MiB, 10794 MiB
96 %, 55 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 48 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
99 %, 47 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
67 %, 37 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
1 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
12 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
12 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
12 %, 5 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 62 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 58 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
98 %, 51 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
100 %, 53 %, 11169 MiB, 375 MiB, 10794 MiB
19 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
19 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
19 %, 9 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
2 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
0 %, 0 %, 11169 MiB, 375 MiB, 10794 MiB
